region,indicator
Americas,0.5
Americas,1.0
Americas,0.16666666666666666
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.5
Americas,1.0
Americas,1.0
Africa,0.05555555555555555
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Asia,0.25
Asia,0.09090909090909091
Asia,0.041666666666666664
Asia,0.5
Americas,1.0
Americas,1.0
Americas,1.0
Africa,0.16666666666666666
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Africa,1.0
Americas,1.0
Africa,0.13333333333333333
Americas,1.0
Africa,0.1
Americas,1.0
Americas,1.0
Americas,1.0
Asia,1.0
Americas,1.0
Asia,0.13333333333333333
Americas,1.0
Asia,0.4
Africa,0.3333333333333333
Americas,1.0
Asia,0.16666666666666666
Americas,1.0
Asia,0.045454545454545456
Americas,1.0
Americas,1.0
Americas,1.0
Asia,0.5
Americas,1.0
Americas,1.0
Americas,1.0
Asia,0.3333333333333333
Asia,0.2
Asia,0.16666666666666666
Asia,0.16666666666666666
Asia,0.25
Asia,0.2
Asia,1.0
Asia,0.3333333333333333
Asia,0.5
Africa,0.016666666666666666
Africa,0.041666666666666664
Asia,0.07692307692307693
Asia,1.0
Africa,0.05263157894736842
Asia,0.6666666666666666
Asia,0.023529411764705882
Asia,0.05555555555555555
Asia,0.5
Africa,0.2
Asia,0.07142857142857142
Asia,0.3333333333333333
Asia,1.0
Asia,0.06666666666666667
Asia,0.16666666666666666
Africa,0.058823529411764705
Asia,0.015625
Africa,0.024390243902439025
Africa,1.0
Asia,0.02
Asia,0.01327433628318584
Asia,1.0
Asia,0.013333333333333334
Asia,0.3333333333333333
Asia,0.037037037037037035
Asia,0.3333333333333333
Asia,0.125
Asia,0.16666666666666666
Africa,0.03333333333333333
Asia,0.2857142857142857
Africa,0.03333333333333333
Asia,0.05555555555555555
Asia,0.25
Asia,0.3333333333333333
Asia,0.25
Asia,1.0
Asia,1.0
Asia,0.2857142857142857
Asia,0.14285714285714285
Asia,1.0
Asia,1.0
Asia,1.0
Asia,0.25
Asia,0.14285714285714285
Asia,0.029411764705882353
Asia,2.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Middle East,0.125
Americas,1.0
Africa,0.5
Africa,0.14285714285714285
Africa,0.03333333333333333
Americas,1.0
Americas,1.0
Americas,1.0
Africa,0.3333333333333333
Americas,1.0
Americas,1.0
Americas,2.0
Americas,1.0
Africa,0.0196078431372549
Americas,1.0
Africa,0.022727272727272728
Africa,0.2
Africa,0.024096385542168676
Africa,0.3333333333333333
Africa,0.5
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.5
Americas,1.0
Africa,0.01
Americas,1.0
Africa,0.02
Africa,0.5
Africa,0.14285714285714285
Asia,0.1
Asia,0.14285714285714285
Asia,0.5
Asia,0.16666666666666666
Asia,0.010101010101010102
Asia,0.2222222222222222
Asia,0.25
Asia,0.125
Asia,0.5
Asia,0.36363636363636365
Asia,0.25
Asia,0.5
Asia,1.0
Asia,1.0
Asia,0.25
Asia,1.0
Asia,1.0
Asia,0.023255813953488372
Asia,1.0
Asia,0.01020408163265306
Asia,1.0
Asia,0.125
Asia,0.2
Asia,1.0
Asia,0.029411764705882353
Asia,0.037037037037037035
Asia,0.25
Asia,0.25
Asia,1.0
Asia,0.5
Asia,0.010101010101010102
Asia,0.2
Asia,0.42857142857142855
Asia,0.1
Asia,1.0
Asia,1.0
Asia,0.3333333333333333
Asia,0.16666666666666666
Asia,0.5
Asia,0.015151515151515152
Asia,0.3333333333333333
Asia,0.6
Asia,0.5
Asia,0.5
Asia,1.0
Asia,0.4
Asia,0.25
Africa,0.05555555555555555
Asia,0.16666666666666666
Asia,0.16666666666666666
Asia,0.25
Asia,0.125
Asia,0.5
Asia,0.3333333333333333
Asia,1.0
Asia,0.14285714285714285
Asia,0.3333333333333333
Asia,1.0
Asia,2.0
Asia,0.2
Asia,0.5
Africa,0.125
Asia,0.016666666666666666
Asia,0.5
Asia,0.043478260869565216
Asia,0.14285714285714285
Asia,0.75
Asia,0.2
Asia,0.3333333333333333
Asia,1.0
Asia,3.0
Asia,0.3333333333333333
Asia,1.0
Africa,0.3333333333333333
Asia,0.5
Africa,1.0
Asia,0.125
Asia,0.2
Asia,1.0
Asia,0.047619047619047616
Asia,1.0
Asia,0.25
Asia,0.015384615384615385
Asia,0.11764705882352941
Asia,0.0410958904109589
Asia,0.2
Asia,0.04
Asia,0.09090909090909091
Asia,0.2
Asia,0.125
Asia,0.07142857142857142
Asia,0.0425531914893617
Asia,1.0
Asia,0.06666666666666667
Asia,1.0
Asia,1.0
Asia,0.5
Asia,1.0
Asia,0.5
Asia,0.022727272727272728
Asia,0.09345794392523364
Asia,0.1
Asia,0.25
Asia,0.5
Asia,0.0027247956403269754
Asia,0.043478260869565216
Asia,1.0
Americas,1.0
Middle East,1.0
Middle East,0.5
Africa,0.004975124378109453
Americas,1.0
Americas,0.5
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.5
Asia,0.14285714285714285
Asia,0.6666666666666666
Asia,0.3333333333333333
Asia,0.14285714285714285
Asia,1.0
Asia,0.024390243902439025
Asia,0.06666666666666667
Asia,1.0
Asia,1.0
Asia,0.09090909090909091
Asia,1.0
Asia,0.2
Asia,0.5
Asia,0.058823529411764705
Asia,0.16666666666666666
Asia,0.16666666666666666
Asia,0.3333333333333333
Asia,0.05
Asia,0.16666666666666666
Asia,0.25
Asia,0.2
Asia,3.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Asia,1.0
Asia,0.3333333333333333
Asia,0.047619047619047616
Asia,0.15384615384615385
Asia,0.016666666666666666
Asia,0.5
Asia,1.0
Asia,0.5
Asia,1.0
Asia,0.008547008547008548
Asia,0.5
Asia,0.5
Asia,0.25
Asia,0.42857142857142855
Asia,0.046875
Asia,0.09090909090909091
Asia,1.0
Asia,1.0
Asia,2.0
Asia,0.058823529411764705
Asia,0.041666666666666664
Americas,1.0
Asia,0.0625
Asia,0.3333333333333333
Asia,1.0
Asia,0.3333333333333333
Asia,0.25
Asia,0.25
Asia,0.1111111111111111
Asia,0.3333333333333333
Asia,0.5
Asia,0.25
Asia,1.0
Asia,0.2
Asia,0.05555555555555555
Asia,1.0
Asia,0.25
Asia,1.0
Asia,0.16666666666666666
Asia,0.14285714285714285
Asia,0.5
Asia,0.2
Asia,1.0
Asia,0.16666666666666666
Asia,1.5
Americas,0.3333333333333333
Asia,0.5
Asia,0.5
Asia,0.2
Asia,1.0
Asia,1.0
Asia,3.0
Asia,0.047619047619047616
Americas,0.3333333333333333
Americas,0.16666666666666666
Asia,1.25
Asia,1.0
Asia,0.041666666666666664
Asia,0.25
Asia,0.5
Asia,0.16666666666666666
Asia,0.16666666666666666
Asia,0.16666666666666666
Asia,0.018867924528301886
Asia,0.018867924528301886
Asia,0.5
Asia,0.3333333333333333
Asia,0.09090909090909091
Asia,0.1
Asia,0.3333333333333333
Americas,1.0
Asia,0.375
Asia,0.3333333333333333
Americas,0.25
Asia,1.0
Asia,0.08333333333333333
Asia,0.5
Asia,0.08333333333333333
Asia,1.0
Asia,1.0
Americas,0.3076923076923077
Asia,0.4
Asia,0.25
Asia,0.125
Asia,1.0
Asia,0.5
Asia,0.6666666666666666
Asia,0.25
Asia,0.6666666666666666
Asia,0.5
Asia,0.14285714285714285
Asia,0.08333333333333333
Asia,0.3333333333333333
Asia,0.043478260869565216
Asia,0.14285714285714285
Asia,0.03333333333333333
Asia,0.2
Asia,0.5
Asia,0.5
Asia,0.25
Asia,0.1
Asia,2.0
Asia,0.2
Asia,0.125
Asia,0.3333333333333333
Asia,0.5
Asia,0.043478260869565216
Asia,0.00546448087431694
Asia,1.0
Asia,0.03333333333333333
Asia,1.0
Asia,0.08333333333333333
Asia,0.05
Asia,0.3333333333333333
Asia,0.2
Asia,0.16666666666666666
Asia,0.14285714285714285
Asia,0.14285714285714285
Asia,0.14285714285714285
Asia,1.0
Asia,1.0
Asia,0.2
Asia,1.0
Asia,0.09090909090909091
Asia,0.6666666666666666
Asia,1.0
Asia,1.0
Asia,0.1
Asia,0.5
Asia,0.125
Asia,0.125
Asia,0.07142857142857142
Americas,0.5
Americas,1.0
Americas,0.1111111111111111
Africa,2.0
Africa,0.18181818181818182
Americas,0.2
Americas,1.0
Africa,0.011764705882352941
Americas,0.4
Europe,0.09523809523809523
Asia,0.5
Asia,0.5
Asia,0.5
Asia,1.0
Europe,0.25
Asia,0.06666666666666667
Europe,0.08333333333333333
Asia,0.1
Europe,0.09090909090909091
Asia,0.02857142857142857
Europe,0.125
Asia,1.0
Asia,0.42857142857142855
Asia,0.5
Asia,0.08333333333333333
Asia,0.125
Asia,1.5
Europe,1.0
Asia,0.5
Europe,0.5
Europe,0.09090909090909091
Asia,0.14285714285714285
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,1.0
Asia,0.3333333333333333
Europe,0.15384615384615385
Asia,0.2
Asia,0.3333333333333333
Europe,0.6666666666666666
Asia,0.5
Asia,0.125
Asia,0.16666666666666666
Asia,1.0
Europe,0.1875
Asia,1.0
Europe,0.2857142857142857
Asia,0.1
Asia,0.16666666666666666
Asia,0.3333333333333333
Asia,1.0
Asia,0.3333333333333333
Asia,0.6666666666666666
Asia,1.0
Asia,0.16666666666666666
Asia,0.14285714285714285
Europe,0.36363636363636365
Europe,0.10526315789473684
Europe,0.14285714285714285
Europe,0.125
Europe,0.5
Europe,0.3333333333333333
Europe,0.2
Europe,0.3333333333333333
Europe,0.5
Europe,0.14285714285714285
Europe,0.5
Europe,0.25
Europe,0.5
Europe,0.25
Europe,0.2
Europe,0.15384615384615385
Europe,1.0
Europe,0.014084507042253521
Europe,0.5
Europe,0.3333333333333333
Europe,0.3333333333333333
Europe,1.5
Europe,0.14285714285714285
Europe,1.0
Europe,0.3333333333333333
Europe,1.0
Europe,0.004784688995215311
Europe,1.0
Europe,2.0
Europe,1.0
Asia,0.022222222222222223
Asia,1.0
Asia,0.2
Asia,0.0625
Asia,1.0
Middle East,0.2222222222222222
Asia,0.2
Asia,0.037037037037037035
Asia,0.16666666666666666
Asia,0.25
Asia,0.09090909090909091
Asia,0.14285714285714285
Asia,0.08333333333333333
Asia,0.6666666666666666
Asia,0.6666666666666666
Asia,1.0
Asia,0.5
Asia,0.5
Asia,1.0
Asia,1.0
Asia,0.2857142857142857
Asia,0.6666666666666666
Asia,0.25
Asia,0.2
Asia,0.16666666666666666
Asia,0.5
Asia,1.0
Asia,0.5
Asia,1.0
Asia,1.0
Africa,0.6666666666666666
Asia,1.3333333333333333
Middle East,0.2
Europe,1.0
Europe,0.5
Middle East,0.038461538461538464
Europe,1.0
Europe,1.0
Americas,0.16666666666666666
Africa,1.5
Europe,1.0
Europe,2.0
Europe,0.3333333333333333
Europe,1.0
Europe,1.0
Europe,1.0
Africa,1.5
Africa,2.0
Americas,0.3333333333333333
Asia,1.0
Asia,0.5
Americas,0.3333333333333333
Asia,0.6666666666666666
Middle East,0.3333333333333333
Asia,0.6666666666666666
Middle East,0.5
Americas,1.0
Americas,0.25
Middle East,1.0
Middle East,0.2
Asia,1.0
Asia,0.3333333333333333
Asia,0.5
Asia,1.0
Asia,1.0
Asia,2.0
Asia,0.75
Americas,0.5
Asia,0.5
Asia,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.5
Americas,0.75
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.5
Americas,1.0
Asia,1.0
Asia,1.0
Asia,1.0
Asia,1.0
Americas,0.5
Middle East,0.1111111111111111
Middle East,1.0
Europe,0.6666666666666666
Europe,1.0
Asia,2.0
Asia,1.0
Middle East,0.07692307692307693
Europe,1.0
Asia,1.0
Europe,1.0
Asia,1.0
Asia,1.0
Asia,0.5
Asia,1.0
Asia,1.0
Asia,1.0
Europe,1.0
Asia,0.5
Middle East,0.5
Asia,1.0
Europe,0.6666666666666666
Europe,2.25
Europe,4.0
Europe,0.5
Europe,0.5
Europe,1.0
Middle East,0.23076923076923078
Europe,1.0
Middle East,0.25
Middle East,0.08333333333333333
Middle East,0.03125
Europe,0.16666666666666666
Middle East,0.18181818181818182
Middle East,0.14285714285714285
Europe,1.0
Middle East,0.5
Middle East,0.3333333333333333
Europe,0.5
Europe,1.8
Europe,1.0
Europe,1.0
Europe,4.0
Europe,4.0
Europe,1.0
Europe,1.0
Europe,2.0
Europe,1.0
Europe,1.0
Europe,1.0
Europe,1.5
Europe,2.0
Europe,2.0
Europe,2.0
Europe,1.0
Europe,1.0
Europe,1.0
Europe,1.25
Europe,5.0
Europe,3.0
Europe,0.5
Europe,0.5
Europe,0.25
Africa,1.0
Asia,1.0
Asia,0.5
Asia,1.0
Asia,1.0
Africa,1.2
Asia,0.5
Asia,1.0
Asia,1.0
Asia,1.0
Asia,1.0
Asia,0.3333333333333333
Asia,0.6666666666666666
Americas,1.0
Asia,0.5
Americas,1.0
Asia,1.0
Asia,0.5
Asia,2.0
Asia,0.3333333333333333
Asia,1.0
Asia,0.3333333333333333
Asia,1.0
Asia,1.0
Africa,0.2857142857142857
Asia,1.0
Asia,1.0
Asia,0.3333333333333333
Asia,1.3333333333333333
Asia,0.5
Asia,0.4
Americas,1.0
Asia,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.5
Asia,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Africa,0.125
Americas,1.0
Asia,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.5
Asia,0.5
Asia,1.0
Asia,1.5
Asia,1.0
Africa,0.16666666666666666
Asia,1.0
Asia,1.0
Africa,0.25
Asia,0.4
Asia,0.6666666666666666
Asia,0.13333333333333333
Middle East,1.0
Americas,1.0
Middle East,2.0
Americas,1.0
Americas,1.0
Middle East,0.15384615384615385
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Africa,0.3333333333333333
Asia,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Asia,2.0
Americas,1.0
Asia,0.5
Asia,1.0
Americas,1.0
Americas,1.0
Asia,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Asia,0.5
Americas,1.0
Africa,3.0
Americas,1.0
Americas,1.0
Americas,0.5
Americas,0.5
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Africa,0.6666666666666666
Americas,1.0
Americas,1.0
Asia,1.0
Americas,0.16666666666666666
Americas,1.0
Africa,1.0
Americas,1.0
Americas,0.5
Africa,1.0
Americas,1.0
Americas,1.0
Middle East,1.0
Asia,0.2
Middle East,0.02054794520547945
Asia,1.0
Asia,1.0
Asia,1.0
Asia,1.0
Asia,1.0
Middle East,0.034482758620689655
Asia,0.3333333333333333
Middle East,0.06896551724137931
Americas,0.6
Africa,0.5
Africa,1.0
Africa,1.0
Africa,0.75
Asia,0.5
Middle East,0.16666666666666666
Asia,0.5
Americas,0.1111111111111111
Asia,1.0
Americas,1.0
Americas,0.16666666666666666
Asia,1.0
Asia,1.0
Asia,1.0
Asia,1.0
Asia,1.0
Asia,0.5
Asia,1.0
Asia,0.5
Middle East,0.1
Middle East,0.07692307692307693
Middle East,0.05555555555555555
Middle East,0.0625
Middle East,1.0
Middle East,0.047619047619047616
Middle East,0.07142857142857142
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Middle East,0.06666666666666667
Middle East,0.14285714285714285
Middle East,0.14285714285714285
Middle East,0.16666666666666666
Middle East,0.044444444444444446
Middle East,0.125
Middle East,0.08333333333333333
Middle East,0.16666666666666666
Americas,1.0
Americas,1.0
Middle East,0.1
Middle East,0.05555555555555555
Middle East,0.02857142857142857
Americas,1.0
Middle East,0.05263157894736842
Americas,1.0
Middle East,0.16666666666666666
Americas,1.0
Americas,1.0
Middle East,1.0
Americas,1.0
Middle East,0.022727272727272728
Americas,1.0
Middle East,0.08333333333333333
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Middle East,0.5
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.5
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Middle East,0.2
Americas,1.0
Middle East,0.5
Middle East,0.1111111111111111
Middle East,0.041666666666666664
Middle East,0.02127659574468085
Americas,1.0
Americas,1.0
Middle East,0.2
Middle East,0.08333333333333333
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.3333333333333333
Middle East,0.029411764705882353
Americas,1.0
Middle East,0.14285714285714285
Americas,1.0
Middle East,0.1
Americas,1.0
Middle East,0.125
Americas,1.0
Americas,1.0
Middle East,0.1
Middle East,0.125
Middle East,0.5
Middle East,1.0
Americas,1.0
Middle East,0.07142857142857142
Middle East,0.16666666666666666
Americas,0.5
Middle East,0.047619047619047616
Middle East,1.0
Americas,1.0
Middle East,0.07692307692307693
Middle East,0.08333333333333333
Americas,1.0
Middle East,0.125
Middle East,0.058823529411764705
Middle East,0.3333333333333333
Middle East,0.5
Middle East,0.06666666666666667
Middle East,0.08333333333333333
Middle East,0.125
Asia,1.0
Asia,1.0
Asia,1.0
Middle East,0.03333333333333333
Asia,1.0
Middle East,0.14285714285714285
Middle East,0.0625
Middle East,0.05
Middle East,0.025
Middle East,0.0625
Middle East,0.5
Middle East,0.037037037037037035
Middle East,1.0
Asia,0.2
Middle East,0.07142857142857142
Middle East,0.14285714285714285
Asia,0.5
Asia,1.0
Asia,1.0
Middle East,0.041666666666666664
Middle East,0.0625
Asia,1.0
Asia,1.0
Asia,1.0
Middle East,1.0
Middle East,0.13157894736842105
Asia,1.0
Middle East,0.0625
Asia,0.3333333333333333
Asia,1.0
Middle East,0.05
Middle East,0.05
Middle East,0.2
Middle East,0.2
Middle East,0.08333333333333333
Middle East,1.0
Asia,0.3333333333333333
Asia,2.0
Asia,1.0
Asia,1.0
Asia,1.0
Middle East,0.2
Middle East,0.125
Middle East,0.043478260869565216
Middle East,0.06666666666666667
Asia,0.5
Asia,1.0
Asia,1.0
Middle East,0.034482758620689655
Middle East,0.1111111111111111
Middle East,0.018518518518518517
Middle East,0.125
Middle East,0.16666666666666666
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.5
Americas,1.0
Americas,0.5
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.5
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.5
Americas,1.0
Americas,0.3333333333333333
Americas,0.3333333333333333
Americas,1.0
Americas,1.0
Americas,0.5
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.5
Americas,0.5
Americas,1.0
Americas,1.0
Americas,0.5
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.1111111111111111
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,0.5
Americas,1.0
Americas,0.5
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Africa,0.047619047619047616
Americas,1.0
Americas,1.0
Africa,1.0
Americas,1.0
Africa,0.6666666666666666
Americas,1.0
Americas,1.0
Africa,0.25
Africa,0.5
Africa,0.25
Middle East,0.05
Middle East,0.04
Middle East,0.05263157894736842
Middle East,0.08333333333333333
Middle East,1.0
Middle East,0.06666666666666667
Middle East,0.037037037037037035
Middle East,0.125
Middle East,0.05
Americas,0.3333333333333333
Middle East,0.02857142857142857
Americas,1.0
Middle East,0.02857142857142857
Middle East,0.03125
Americas,1.0
Americas,0.09090909090909091
Americas,1.0
Middle East,1.0
Americas,1.0
Middle East,0.045454545454545456
Middle East,0.024691358024691357
Americas,1.0
Middle East,0.1111111111111111
Americas,1.0
Middle East,0.2
Americas,1.0
Americas,1.0
Middle East,0.07692307692307693
Americas,1.0
Americas,1.0
Middle East,0.14285714285714285
Middle East,0.03333333333333333
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Americas,1.0
Middle East,1.0
Americas,1.0
Americas,1.0
Middle East,0.2
Europe,3.0
Middle East,0.16666666666666666
Middle East,0.05263157894736842
Europe,1.0
Americas,1.0
Americas,0.25
Americas,1.0
Americas,1.0
Americas,1.0
Europe,1.0
Americas,1.0
Europe,1.0
Americas,1.0
Europe,1.0
Americas,1.0
Europe,0.25
Middle East,0.014492753623188406
Europe,1.0
Europe,1.0
Europe,0.6666666666666666
Middle East,0.25
Europe,2.0
Europe,2.0
Europe,0.3333333333333333
Europe,1.0
Europe,1.0
Europe,1.0
Europe,1.0
Europe,1.0
Europe,1.0
Europe,0.5
Europe,0.15384615384615385
Middle East,0.1
Middle East,0.019230769230769232
Middle East,0.3333333333333333
Middle East,0.1
Middle East,0.07142857142857142
Middle East,0.08333333333333333
Middle East,0.0625
Middle East,0.2
Middle East,0.16666666666666666
Middle East,0.06666666666666667
Middle East,1.0
Middle East,0.05263157894736842
Middle East,1.0
Middle East,1.0
Middle East,0.125
Middle East,0.2
Middle East,0.3333333333333333
Middle East,0.125
Middle East,0.1
Middle East,0.02857142857142857
Middle East,0.5
Middle East,0.025
Middle East,0.022222222222222223
Middle East,0.25
Middle East,0.5
Middle East,0.025
Middle East,0.05263157894736842
Middle East,1.0
Middle East,0.08333333333333333
Middle East,0.1111111111111111
Middle East,0.041666666666666664
Middle East,1.0
Middle East,0.125
Middle East,0.06666666666666667
Middle East,0.3333333333333333
Middle East,0.05
Middle East,0.125
Middle East,0.034482758620689655
Middle East,0.03571428571428571
Middle East,0.03571428571428571
Middle East,0.1
Middle East,0.07692307692307693
Middle East,0.022222222222222223
Middle East,0.5
Middle East,0.1111111111111111
Middle East,0.25
Middle East,0.3333333333333333
Middle East,0.3333333333333333
Africa,0.3333333333333333
Africa,0.6666666666666666
Africa,0.15789473684210525
Africa,0.5
Africa,0.2727272727272727
Africa,0.4444444444444444
Africa,0.3333333333333333
Africa,0.25
Africa,1.0
Africa,1.0
Africa,0.024390243902439025
Africa,2.0
Africa,0.5
Africa,0.3333333333333333
Europe,1.0
Africa,0.05
Africa,0.18181818181818182
Europe,0.05263157894736842
Africa,0.14285714285714285
Asia,0.1
Africa,0.2
Asia,0.047619047619047616
