,events_count_1989,events_count_1990,events_count_1991,events_count_1992,events_count_1993,events_count_1994,events_count_1995,events_count_1996,events_count_1997,events_count_1998,events_count_1999,events_count_2000,events_count_2001,events_count_2002,events_count_2003,events_count_2004,events_count_2005,events_count_2006,events_count_2007,events_count_2008,events_count_2009,events_count_2010,events_count_2011,events_count_2012,events_count_2013,events_count_2014,events_count_2015,events_count_2016,events_count_sum,deaths_total_1989,deaths_total_1990,deaths_total_1991,deaths_total_1992,deaths_total_1993,deaths_total_1994,deaths_total_1995,deaths_total_1996,deaths_total_1997,deaths_total_1998,deaths_total_1999,deaths_total_2000,deaths_total_2001,deaths_total_2002,deaths_total_2003,deaths_total_2004,deaths_total_2005,deaths_total_2006,deaths_total_2007,deaths_total_2008,deaths_total_2009,deaths_total_2010,deaths_total_2011,deaths_total_2012,deaths_total_2013,deaths_total_2014,deaths_total_2015,deaths_total_2016,deaths_total_sum,gdp_1989,gdp_1990,gdp_1991,gdp_1992,gdp_1993,gdp_1994,gdp_1995,gdp_1996,gdp_1997,gdp_1998,gdp_1999,gdp_2000,gdp_2001,gdp_2002,gdp_2003,gdp_2004,gdp_2005,gdp_2006,gdp_2007,gdp_2008,gdp_2009,gdp_2010,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015,gdp_2016,deaths_civilians_1989,deaths_civilians_1990,deaths_civilians_1991,deaths_civilians_1992,deaths_civilians_1993,deaths_civilians_1994,deaths_civilians_1995,deaths_civilians_1996,deaths_civilians_1997,deaths_civilians_1998,deaths_civilians_1999,deaths_civilians_2000,deaths_civilians_2001,deaths_civilians_2002,deaths_civilians_2003,deaths_civilians_2004,deaths_civilians_2005,deaths_civilians_2006,deaths_civilians_2007,deaths_civilians_2008,deaths_civilians_2009,deaths_civilians_2010,deaths_civilians_2011,deaths_civilians_2012,deaths_civilians_2013,deaths_civilians_2014,deaths_civilians_2015,deaths_civilians_2016,deaths_civilians_sum
Papua New Guinea,6,15,3,15,14,6,11,26,4,0,2,2,6,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,117,14,61,29,60,40,26,33,106,12,0,60,13,65,7,0,0,0,0,0,0,0,0,0,57,0,0,0,0,583,3546460176.99115,3219730365.0,3787352286.6666703,4377984100.0,4974662910.0,5502648500.0,4636113480.00002,5155485419.7,4936605079.99998,3789428160.00001,3477060138.33333,3521348154.79666,3081029665.98233,2999542369.4211698,3536459111.2438,3927114465.90565,4865971718.29732,5527856839.0748205,6340673793.54534,8000074071.33069,8105331929.8755,9716103408.96554,12873049346.2674,15391629871.3765,15413163674.9224,16928680397.4185,0.0,0.0,2,8,11,30,7,2,2,42,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
Paraguay,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,4599970618.44348,5695201563.42495,6984367762.90371,7157424031.06045,7249533620.306141,7870982170.98217,9062131307.88275,9788391732.82899,9965225496.5884,9024567484.2013,8392549702.315109,8195993230.74275,7662595075.90241,6325151760.0669,6588103836.34739,8033877360.41697,8734653809.49561,10646157920.3209,13794910633.8518,18504130752.9922,15929902138.1363,20030528042.9171,25099681460.8943,24595319573.7548,28965906502.2306,30881166852.3116,27282581335.7964,27440632933.5561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,172,140,123,126,72,35,41,25,19,9,16,4,3,6,4,2,1,3,9,13,13,13,11,0,1,8,4,2,875,1945,1228,1353,1188,779,369,274,105,116,33,89,5,21,13,13,3,0,11,32,40,54,29,15,0,3,14,9,11,7752,22499559086.0343,26410386669.3609,34672122380.7687,36139225287.9079,35158109999.4973,44882079766.8913,53312793687.3836,55252414130.3019,58147522522.5225,55501467877.381,50187324567.882996,51744749133.213,52030158775.4055,54777553515.0809,58731030121.8671,66768703497.5687,76060606060.606,88643193061.748,102170981144.136,120550599815.441,120822986521.479,147528937028.778,171761737046.585,192648999090.082,201217661645.50897,201049665375.132,189212096470.293,192093512185.01102,144,142,182,192,119,148,10,14,9,8,20,0,0,1,2,0,0,5,1,0,6,3,3,0,0,8,0,3,1020
Philippines,135,126,113,59,45,40,18,26,40,23,48,171,146,211,153,135,124,131,103,182,155,119,149,109,139,149,203,125,3177,984,1352,1549,445,318,308,188,199,322,138,219,1761,792,763,1119,470,487,434,483,566,1047,372,414,311,537,484,628,430,17120,42575183905.5606,44311593755.7845,45417561302.2497,52976344928.9564,54368083953.1119,64084460124.4644,74119987244.5011,82848140618.0266,82344260570.6685,72207025219.4752,82995147089.9742,81026297144.2795,76262072022.215,81357602950.1818,83908206456.0645,91371239764.8818,103071585462.599,122210719245.902,149359920005.894,174195135053.121,168334599538.168,199590774784.58102,224143083706.77698,250092093547.53198,271836123723.678,284584522898.935,292774099014.19,304905406845.908,129,96,54,24,23,40,37,22,41,18,18,216,74,110,117,139,30,23,50,116,100,58,50,30,42,33,54,20,1764
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6487912087.91209,7360439423.0769205,6883516483.5164795,7646153983.5164795,7156593653.84615,7374450769.23077,8137911978.021979,9059340384.61539,11297802115.3846,10255495027.4725,12393131868.1319,17759890109.8901,17538461538.4615,19363736263.7363,23533791208.7912,31734065934.0659,44530494505.4945,60882142857.1428,79712087912.0879,115270054945.055,97798351648.3516,125122306346.154,167775274725.275,186833516483.51602,198727747252.74698,206224725274.725,164641483516.484,152468681318.681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rumania,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,42105263157.8947,38995454545.4545,28998684210.5263,25121666666.6667,26362894736.8421,30074440483.3837,37662075750.123,37182938696.0752,35838588169.6429,41976002703.9207,36183003978.3474,37438527799.5302,40716836998.0386,46174557555.5892,59867801204.8193,76216441462.1442,99697566667.8107,123533036667.85301,171536685395.56302,208181626900.631,167422949529.4,167998080493.40802,185362855081.02103,171664638717.49,191549024910.60397,199493490982.92102,177522705145.168,186690595273.12,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
Russia (Soviet Union),6,28,56,1,12,31,205,147,5,3,67,176,159,385,73,253,247,152,145,192,315,245,241,223,179,72,31,27,3676,160,393,340,1,145,485,1910,2764,13,7,6197,4333,992,1503,539,1317,674,260,182,410,697,481,396,525,365,170,86,73,25418,506500154001.466,516814258695.568,517962962962.96295,460290556900.726,435083713850.83704,395077301248.464,395531066563.296,391719993756.82794,404926534140.017,270953116950.026,195905767668.56198,259708496267.33,306602673980.117,345110438692.185,430347770731.78705,591016690742.798,764017107992.391,989930542278.695,1299705247685.76,1660844408499.61,1222643696991.85,1524916112078.87,2031768558635.85,2170143623037.67,2230625004653.55,2063662281005.13,1365865245098.18,1283162348132.89,21,23,22,1,4,112,224,478,2,0,1238,1429,219,359,84,519,48,11,4,20,24,49,50,7,48,3,2,1,5002
Rwanda,0,36,38,32,35,263,5,38,68,65,1,0,22,0,0,1,0,0,0,0,1,0,1,4,3,0,0,0,613,0,2644,1102,943,959,501961,4141,309,4698,1737,29,0,2044,0,0,16,0,0,0,0,2,0,0,13,4,0,0,0,520602,2405021932.89997,2550185618.14774,1911600969.76612,2029026704.0270698,1971525998.87685,753636370.454546,1293535010.94467,1382334879.40812,1851558301.7002,1989343495.2184398,1817655328.06755,1734938264.47371,1674685094.01639,1677447150.10691,1845979298.99285,2089188828.7970002,2581465863.8785896,3152016556.51526,3824811913.2286897,4860576609.21568,5379378135.44102,5774003744.2708,6491683831.5094,7315702176.36442,7622526429.08839,8016288347.03577,8261034257.63248,8376048904.58291,0,1018,932,856,624,501191,4141,232,4287,653,0,0,1,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,513940
Saudi Arabia,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,41,17,3,2,0,0,0,0,0,0,0,38,26,133,0,0,91,0,0,0,0,0,0,0,0,0,0,0,26,91,31,11,2,0,0,0,0,0,0,0,110,115,477,95344459279.0387,117630271802.48,132223268484.752,137087876662.752,132967901424.38199,135174886501.23401,143343036351.096,158662398750.805,165963557420.458,146775498092.612,161716960000.0,189514926222.667,184137469724.863,189605920240.51602,215807655244.42398,258742133333.333,328459608764.111,376900133511.34796,415964509673.115,519796800000.0,429097866666.66705,528207200000.0,671238840108.229,735974843348.6641,746647127407.619,756350347320.381,654269902888.715,646438380568.715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,36,0,2,0,0,0,0,0,0,0,0,47,21,132
Senegal,11,14,7,16,30,0,39,2,32,31,9,23,12,15,5,1,1,6,0,3,11,9,14,10,4,0,0,0,305,121,84,16,135,285,0,330,5,366,344,31,56,47,45,39,3,1,129,0,11,19,19,37,23,8,0,0,0,2154,4913065110.5316105,5716644272.046921,5617236032.865561,6004885321.34354,5678827998.8247,3877196914.93966,4878719133.22771,5065830414.04947,4672503920.19866,5030344074.0413,5144045359.98185,4679604753.55711,4877602059.5098295,5333862371.27113,6858952880.10003,8031344381.09898,8707015771.00113,9358710935.433659,11284603070.5653,13428461873.5568,12809044977.5918,12937300245.1506,14368348214.2024,14202389641.9262,14810978041.4667,15308965398.5779,13609978076.4224,14765462631.3216,2,26,16,59,79,0,31,2,66,108,14,20,21,36,0,0,0,2,0,2,9,3,12,4,3,0,0,0,515
Serbia (Yugoslavia),0,0,250,89,0,0,2,3,5,221,341,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,912,0,0,3295,342,0,0,0,2,9,1446,2173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7267,0.0,0.0,0.0,0.0,0.0,0.0,16750000000.0,20948677839.851,24147996549.5662,18284194680.3844,18409364146.9794,6540247190.33529,12267175481.2542,16116843146.4806,21188704081.2428,24861483280.6339,26252007830.4639,30607991862.4843,40289556656.1455,49259526052.7426,42616653299.9115,39460357730.5224,46466728666.6103,40742313861.1374,45519650911.4138,44210806365.6817,37160332465.1645,37745114708.3113,0,0,181,15,0,0,0,0,0,286,1286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1768
Sierra Leone,0,0,128,64,68,164,197,100,137,359,199,59,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1495,0,0,1225,531,642,2097,3194,943,1233,5155,4593,856,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20543,932974411.917142,649644826.800447,779981458.921489,679997997.597117,768812334.801762,911915970.683484,870758739.40678,941742152.7098949,850218033.622007,672375927.3471481,669384768.87263,635874002.198748,1079478387.8357599,1239004287.75607,1371442565.69701,1431208677.30352,1627854494.80246,1885112201.85278,2158496872.85796,2505458705.03338,2489985963.16808,2616610911.07222,2942546781.0454803,3801862611.36414,4920343194.99339,5015157815.73406,4251779857.0134,3668876080.33846,0,0,700,329,237,1551,1851,414,616,1872,1627,546,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9767
Solomon Islands,0,0,0,1,0,0,0,0,0,1,6,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,2,0,0,0,0,0,1,14,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,332286760.858189,302515026.890225,320355090.61441,378778047.197842,410923236.189102,464756638.512487,519334096.714525,565163750.5607901,567919502.811483,471177008.05714804,482214092.30896395,435103853.485036,400463452.06517595,341661643.551446,332738245.913215,375111894.932329,413909879.28126496,456705433.99697804,516074228.95974904,608293860.271816,597765363.128492,671585343.170686,886498370.6960859,1025125081.5749401,1059695156.18795,1156563122.85602,1129164718.81436,1202125000.0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Somalia,33,52,19,18,20,37,69,92,27,18,41,27,31,61,49,52,24,78,296,289,257,313,271,444,381,406,316,369,4090,1061,2700,8455,4729,483,626,444,949,277,330,542,185,483,638,426,670,309,1174,1624,1759,2208,2722,2118,2987,1028,1253,1217,2014,43411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5352000000.0,5647000000.0,5925000000.0,6217000000.0,688,501,950,104,1,89,13,224,9,19,76,6,90,32,35,22,20,114,465,630,619,419,366,291,255,220,164,318,6740
South Africa,221,562,448,572,578,260,39,37,20,23,11,1,0,3,0,4,0,0,0,0,0,1,0,0,0,0,0,2,2782,284,1459,737,762,908,508,143,156,30,44,19,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5056,128902675070.723,115553279480.54,123943432441.241,134545231416.55,134309759157.81699,139752450152.078,155460285076.232,147607982694.857,152586154513.889,137774361015.14,136631966609.379,136361854808.496,121516070204.783,115482368343.658,175256916996.047,228593566165.088,257772710832.953,271638484826.10898,299415505152.29803,286769839732.726,295936485832.635,375349396273.835,416418862155.872,396327771010.96204,366623856821.78296,350850571747.123,317406594612.388,294840648284.114,80,256,119,166,291,93,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1008
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,59,99,124,98,58,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1194,864,1802,2476,1136,1172,8644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15550136278.8696,12231362022.6859,15727363443.0995,17826697892.2717,10368813559.321999,13257635694.9153,13282084033.8983,9015221096.244741,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,92,914,899,449,260,2648
Spain,12,10,22,15,6,9,10,4,11,6,0,15,12,4,2,1,0,0,0,2,2,0,1,0,0,0,0,0,144,17,19,44,23,12,11,13,4,12,7,0,20,13,5,3,191,0,0,0,2,3,0,1,0,0,0,0,0,400,413630538018.271,535101248775.71,575598537069.656,629202392003.901,523649481762.322,529121577319.58795,612939685081.398,640998292394.588,588692045454.545,617041986858.225,633194118900.49,595402616546.895,625975838926.175,705145868624.13,906853273137.698,1069555500372.49,1157276458151.97,1264551499184.54,1479341637010.68,1634989014208.29,1499074742984.16,1431587612302.26,1488017213511.01,1335945712662.3,1361775869855.87,1375856057716.82,1192955480686.43,1232088185030.31,1,3,9,3,1,3,0,0,0,1,0,2,0,2,0,191,0,0,0,0,0,0,1,0,0,0,0,0,217
Sri Lanka,192,244,316,180,111,80,252,120,135,179,184,177,136,5,23,36,83,229,488,1016,387,0,2,0,1,0,0,0,4576,1288,4840,6646,4444,2084,712,4971,4097,2902,3830,1948,2569,1162,17,33,84,130,2173,2564,8453,10418,0,2,0,5,0,0,0,65372,6987267683.77254,8032551173.240141,9000362581.58086,9703011635.86585,10338679635.7616,11717604208.8223,13029697560.9756,13897738375.2488,15091913883.7091,15794972847.1683,15656327859.5696,16330814179.9766,15746229581.5619,16536535647.0834,18881765437.2151,20662525941.2986,24406252456.5141,28279814924.5918,32350248410.8216,40713812309.7316,42066217871.5349,56725745039.336,65292741296.5382,68434399083.41,74317806754.5267,79356456990.2891,80611989527.2158,81321876307.2556,490,1187,254,381,129,33,340,187,54,117,70,69,45,4,1,9,12,363,104,249,6830,0,2,0,5,0,0,0,10935
Sudan,32,63,30,57,78,18,43,55,90,126,64,71,75,54,106,224,86,109,69,98,126,94,167,115,139,160,363,244,2956,7515,5335,4565,4314,6042,960,1514,2945,4872,5758,2067,3535,3720,3067,5107,7393,1484,2187,1158,1241,2689,1790,2588,1525,1935,1912,2552,1969,91739,15291507936.5079,12408647540.9836,11379222222.2222,7034219712.52567,8881785938.48085,12794192334.2541,13829744878.6366,9018243044.45155,11681494637.3041,11250327988.0478,10682045258.3647,12257418326.0734,13182979783.533,14803189092.7044,17646503525.1743,21457470202.7839,26524538565.7403,35822408611.5588,45898948564.0593,54526580231.5568,53150209167.934006,65634109236.7736,67327289319.733,68125631150.2939,72065940085.772,82151588418.8325,97156119150.0,95584380032.2061,1043,293,2304,3026,1671,478,386,273,369,1344,129,367,214,620,1966,3753,655,764,203,485,412,291,750,252,89,269,590,779,23775
Swaziland,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,696915430.6630571,1114703088.1614,1156141998.33412,1284766234.2216,1357206995.7462401,1419293454.99606,1698982437.76019,1602760100.4814699,1716699913.1944401,1576904292.4588,1547884442.26205,1738100848.09721,1542477354.99355,1432228172.7020001,2197612760.58535,2770082815.20915,3178126547.9298,3291353812.85535,3469363931.16431,3294093359.62088,3580417156.54024,4438778553.635329,4820499498.18209,4807282468.0268,4575596300.78922,4486261555.30421,4137638726.69274,3727303664.17403,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Tajikistan,0,0,0,38,34,31,46,66,10,19,3,2,0,0,0,0,1,4,0,0,7,21,5,0,2,0,0,0,289,0,0,0,3859,1045,366,368,2797,97,600,4,46,0,0,0,0,1,8,0,0,17,98,28,0,3,0,0,0,9337,0.0,2629395066.2701697,2534720480.3244,1909246640.8083801,1646693642.1108801,1346074611.4779198,1231523034.7839699,1043893062.60575,921843144.229059,1320126706.15503,1086567377.6054301,860550305.832491,1080774007.25065,1221113780.25397,1554125530.8029,2076148695.5058103,2312319579.02843,2830236053.84429,3719497371.09659,5161336170.46084,4979481980.35098,5642178579.58438,6522732202.50748,7633049792.093209,8506674782.754709,9236309138.04277,7853450374.0001,6951657158.900929,0,0,0,97,143,10,6,16,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292
Tanzania,0,0,0,1,0,0,0,1,1,0,1,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,10,10,0,0,0,37,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,61,4420168102.39306,4258743262.82876,4956588278.5614395,4601413263.52894,4257702196.53864,4510846967.8742,5255221424.80962,6496195450.61034,7683852496.844991,9345174219.072529,9697847263.63196,10185786382.8283,10383560602.8537,10805599892.7355,11659129888.8021,12825801580.9281,16929976600.142,18610460326.5437,21501741757.483997,27368386358.131,28573777052.4542,31407908612.0943,33878631649.4157,39087748240.4403,44333456244.744,48197218326.7942,45628247290.4618,47431038892.2441,0,0,0,1,0,0,0,0,0,0,0,0,37,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,41
Thailand,5,4,1,1,2,1,7,1,3,4,1,1,3,1,16,126,434,445,367,224,169,155,177,140,136,71,54,47,2596,203,20,2,0,1,1,12,1,7,12,1,8,25,23,26,310,494,541,518,328,258,218,277,242,249,100,80,67,4024,72250877410.3183,85343063965.9182,98234695722.0341,111452869378.467,128889832382.81801,146683499005.964,169278552851.272,183035154107.494,150180268649.388,113675706127.265,126668932159.50801,126392308497.74901,120296746256.631,134300851255.002,152280653543.725,172895476152.59198,189318499954.00302,221758486880.31302,262942650543.77103,291383081231.82,281710095724.761,341105009515.333,370818747396.83295,397559992407.45,420528737876.71704,406521561093.35706,399234547137.47205,406839679301.943,6,2,2,0,1,0,3,0,6,0,1,0,0,0,1,149,295,345,327,181,126,141,133,131,64,42,33,30,2019
Togo,0,0,4,2,3,0,0,0,0,4,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,106,0,0,63,5,48,0,0,0,0,9,0,0,0,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0,561,1352949662.75172,1628427515.41881,1602299862.9243,1692959110.18022,1233496846.3349302,982624324.505898,1309382885.33029,1465448290.34132,1498950899.08774,1587345950.9743,1576094566.48548,1294250233.18894,1332328999.09077,1474630207.0824199,1673690429.61609,1937074572.08687,2115154262.03025,2202809251.31304,2523462557.38975,3163416242.0587697,3163000528.8167,3172945644.5585,3756023159.96,3866617462.61854,4080929201.27925,4482880424.33988,4087628275.95594,4399995986.564771,0,0,0,5,48,0,0,0,0,9,0,0,0,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0,498
Trinidad and Tobago,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,4323058823.52941,5068000000.0,5307905882.35294,5439552941.176471,4669488516.37981,4947205860.01451,5329214163.22001,5759537726.26601,5737751331.63779,6043694330.21609,6808982520.75759,8154338232.95978,8824873259.32105,9008273720.93395,11305459802.0683,13280275123.0354,15982282462.3786,18369070085.3888,21642304045.512,27870257894.2347,19175196445.7936,22157948396.2042,25433011405.3017,25694164489.2373,26436221401.2976,26175906133.4665,23559287483.9276,20989155539.8436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,59,10102075213.3151,12290568181.8182,13074782608.6957,15497286295.7938,14608946896.483,15632463424.2784,18030876599.3444,19587322786.1105,20746360430.4187,21803372266.6198,22943685719.102997,21473188881.5933,22066101341.4888,23142294436.2383,27453084982.5378,31183139301.4853,32273007553.5687,34378437265.2141,38908069299.204,44856586316.0458,43454935940.1614,44050929160.2627,45810626509.4474,45044176963.9542,46255308672.3703,47603227896.5659,43156606851.5498,42062549394.7859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,59
Turkey,62,69,134,329,482,613,517,332,271,235,250,25,19,15,29,115,175,93,132,110,44,64,121,127,4,7,228,224,4826,273,312,395,1779,2529,4076,3112,3300,2298,1943,1155,121,81,25,79,193,365,224,460,431,126,204,425,744,19,10,1053,1544,27276,107143348667.09401,150676291094.21,150027833333.333,158459130434.78302,180169736363.63602,130690172297.297,169485941048.035,181475555282.555,189834649111.257,275768695818.949,255884300382.04398,272979390595.01,200254104151.474,238423907922.754,311825946795.01697,404776328437.599,501422832613.55396,552504962256.438,675754121015.013,764322933264.927,644656538878.423,771876943465.616,832546462299.5641,873981840596.288,950595641011.8359,934167774215.0309,859383637728.94,857748989287.6421,52,64,59,260,427,229,100,32,19,27,34,0,1,1,4,11,12,17,13,8,9,6,56,12,0,0,184,349,1986
Uganda,25,34,21,4,0,18,20,119,77,122,91,116,55,164,193,251,221,98,21,8,6,1,0,0,0,1,0,2,1668,1057,809,1018,76,0,160,537,1765,1354,1220,1044,1229,212,1319,1627,2009,922,334,156,32,60,74,0,0,0,7,0,30,17051,5276480985.999371,4304398865.88268,3321729057.12215,2857457860.05088,3220439044.18949,3990430446.71216,5755818947.42125,6044585326.938001,6269333313.17108,6584815846.52754,5998563257.946589,6193246837.09687,5840503868.57245,6178563590.89254,6336696288.98214,7940362799.179971,9013834373.41246,9942597779.99265,12292813603.2327,14239026629.639,21203769124.656002,20179411062.934,20508595015.4506,23516083900.4013,24879053946.9135,27927875335.8068,27856380083.2478,25527910090.6285,58,204,163,0,0,37,285,646,629,361,305,172,67,642,694,818,279,63,20,1,21,74,0,0,0,7,0,0,5546
Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,252,123,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4398,1304,255,5957,82709161099.1244,81456918678.5008,77464561149.5103,73942235330.437,65648559903.0571,52549555149.1978,48213868178.0873,44558077827.135,50150399791.647,41883241471.7365,31580639045.454,31261527363.143997,38009344576.6088,42392896031.2394,50132953288.202995,64883060725.7003,86142018069.3504,107753069306.931,142719009900.99,179992405832.321,117227769791.56,136013155905.036,163159671670.265,175781379051.433,183310146378.08102,133503411375.739,91030959454.6961,93270479388.5243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,902,390,35,1327
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,41464995913.9199,50701443748.2975,51552165622.4462,54239171887.769005,55625170253.337006,59305093979.842,65743666575.8649,73571233996.1863,78839008444.5655,75674336283.1858,84445473110.9598,104337372362.151,103311640571.81801,109816201497.61699,124346358066.71199,147824370319.94598,180617018379.85,222116541865.214,257916133424.09802,315474615738.598,253547358747.447,289880430197.25,350908390046.35803,374817974113.476,390427289210.786,403197682887.71704,357949199759.586,348743265715.395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,27,32,32,30,34,16,0,2,4,3,0,1,1,4,2,1,2,1,0,0,2,0,1,0,0,0,0,0,195,41,47,38,39,47,16,0,2,5,31,0,1,1,3,1,1,53,0,0,0,2,0,1,0,0,0,0,0,329,926884816753.927,1093169389204.55,1142797178130.51,1179659529659.53,1061388722255.55,1140489745944.29,1320255641470.73,1392979719188.77,1537090700720.37,1623564094070.88,1652167933991.26,1635441065214.1,1613034403339.57,1757571942446.04,2028488163265.31,2389004027828.63,2508103636363.64,2678277828886.84,3063005202080.83,2875463235294.12,2367127278392.27,2429680444512.61,2608824654243.59,2646002634059.62,2719509472492.7,2998833559195.71,2861090726739.55,2618885692029.18,8,10,13,23,33,10,0,0,2,31,0,1,1,3,1,1,53,0,0,0,0,0,0,0,0,0,0,0,190
United States of America,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2986,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,3000,5657693000000.0,5979589000000.0,6174043000000.0,6539299000000.0,6878718000000.0,7308755000000.0,7664060000000.0,8100201000000.0,8608515000000.0,9089168000000.0,9660624000000.0,10284779000000.0,10621824000000.0,10977514000000.0,11510670000000.0,12274928000000.0,13093726000000.0,13855888000000.0,14477635000000.0,14718582000000.0,14418739000000.0,14964372000000.0,15517926000000.0,16155255000000.0,16691517000000.0,17393103000000.0,18036648000000.0,18569100000000.0,0,0,0,0,0,0,0,0,0,0,0,0,2862,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2876
