,id,name,countries,region,designated_terrorist,current_terrorist,former_terrorist,left_wing,successful_left,failed_left,former_left,guerilla,rebel,rebel_with,rebel_without,govs,liberation_movements,insurgents,communists,islamists,factions,cartels,muslims,christians,republics,civilian_deaths,total_deaths,url
107,1199,Raia Mutomboki,['Democratic Republic of the Congo'],,,,,,,,,,1,0,1,,,,,,,,,,,48,0,
108,607,Fulani herdsmen,['Nigeria'],,,,,,,,,,1,0,1,,,,,,,,,,,114,733,https://en.wikipedia.org/wiki/Fulani_herdsmen
109,180,Karen National Union,['Myanmar (Burma)'],,,,,,,,,,1,0,1,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Karen_National_Union
110,185,All Burma Students' Democratic Front,['Myanmar (Burma)'],,,,,,,,,,1,0,1,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/All_Burma_Students%27_Democratic_Front
111,5821,Raia Mutomboki,['Democratic Republic of the Congo'],,,,,,,,,,1,0,1,,,,,,,,,,,60,0,
112,190,New Mon State Party,['Myanmar (Burma)'],,,,,,,,,,1,0,1,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/New_Mon_State_Party
113,3953,Front for the Liberation of the Golan,,Middle East,,,,,,,,1,,,,,,,,,,,,,,0,20,https://en.wikipedia.org/wiki/Front_for_the_Liberation_of_the_Golan
114,1218,Jamaat-ul-Mujahideen Bangladesh,,,1,1,0,,,,,,,,,,,,,,,,,,,82,0,https://en.wikipedia.org/wiki/Jamaat-ul-Mujahideen_Bangladesh
115,195,Communist Party of India (Maoist),['India'],,,,,1,,,,,,,,,,,,,,,,,,3430,0,https://en.wikipedia.org/wiki/Communist_Party_of_India_(Maoist)
116,289,Baloch Republican Army,['Pakistan'],,,,,,,,,,1,0,1,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Baloch_Republican_Army
117,194,Maoist Communist Centre of India,,,1,1,0,,,,,,,,,,,,,,,,,,,334,0,https://en.wikipedia.org/wiki/Maoist_Communist_Centre_of_India
118,716,Ansar al-Sharia,"['Mali', 'Egypt', 'Tunsia', 'Yemen', 'Libya']",,,,,,,,,,1,0,1,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Ansar_al-Sharia_(Yemen)
119,205,Popular Front for the Liberation of Palestine,"['Palestine', 'Lebanon']",Middle East,1,1,0,1,0,1,,1,,,,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Popular_Front_for_the_Liberation_of_Palestine
120,205,Popular Front for the Liberation of Palestine,"['Palestine', 'Lebanon']",Middle East,1,1,0,1,0,1,,1,,,,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Popular_Front_for_the_Liberation_of_Palestine
121,717,Al-Shabaab,['Yemen'],,1,1,0,,,,,,1,0,1,,,,,,,,,,,2126,134,https://en.wikipedia.org/wiki/Al-Shabaab_(militant_group)
122,208,Palestinian Islamic Jihad,['Palestine'],Middle East,1,1,0,,,,,1,1,0,1,,,,,,,,,,,370,0,https://en.wikipedia.org/wiki/Islamic_Jihad_Movement_in_Palestine
123,466,Sudan People's Liberation Movement-North,['Sudan'],,,,,,,,,,1,0,1,,,,,,,,,,,5800,2861,https://en.wikipedia.org/wiki/Sudan_People%27s_Liberation_Movement
124,211,Al-Aqsa Martyrs' Brigades,['Palestine'],Middle East,,,,1,,,,1,,,,,,,,,,,,,,326,0,https://en.wikipedia.org/wiki/Al-Aqsa_Martyrs%27_Brigades
125,212,Popular Resistance Committees,['Palestine'],Middle East,,,,,,,,1,1,0,1,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Popular_Resistance_Committees
126,469,Sudan Liberation Movement/Army,['Sudan'],Africa,,,,,,,,1,1,0,1,,,,,,,,,,,234,1,https://en.wikipedia.org/wiki/Sudan_Liberation_Movement/Army
127,470,National Redemption Front,['Sudan'],,,,,,,,,,1,0,1,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/National_Redemption_Front
128,469,Sudan Liberation Movement/Army,['Sudan'],Africa,,,,,,,,1,1,0,1,,,,,,,,,,,234,1,https://en.wikipedia.org/wiki/Sudan_Liberation_Movement/Army
129,469,Sudan Liberation Movement/Army,['Sudan'],Africa,,,,,,,,1,1,0,1,,,,,,,,,,,234,1,https://en.wikipedia.org/wiki/Sudan_Liberation_Movement/Army
130,5849,Sudanese Awakening Revolutionary Council,['Sudan'],,,,,,,,,,1,0,1,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Sudanese_Awakening_Revolutionary_Council
131,5839,Lugansk People's Republic,['Ukraine'],,1,1,0,,,,,,1,1,,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Luhansk_People%27s_Republic
132,732,Guatemalan National Revolutionary Unity,,Latin America,,,,,,,,1,,,,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Guatemalan_National_Revolutionary_Unity
133,223,National Socialist Council of Nagaland,['India'],,,,,1,,,,,1,0,1,,,,,,,,,,,1006,349,https://en.wikipedia.org/wiki/National_Socialist_Council_of_Nagaland
134,3040,Nyatura,['Democratic Republic of the Congo'],,,,,,,,,,1,0,1,,,,,,,,,,,120,0,
135,5840,Donetsk People's Republic,['Ukraine'],,1,1,0,,,,,,1,1,,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Donetsk_People%27s_Republic
136,3043,Mai-Mai,['Democratic Republic of the Congo'],,,,,,,,,,1,0,1,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Mai-Mai
137,422,Alliance of Democratic Forces for the Liberation of Congo-Zaire,,Africa,,,,,,,,1,,,,,,,,,,,,,,70408,28,https://en.wikipedia.org/wiki/Alliance_of_Democratic_Forces_for_the_Liberation_of_Congo
138,742,Military,"['Iraq', 'Syria']",,,,,,,,,,1,0,1,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Military
139,743,Revolutionary Armed Forces of Colombia,['Colombia'],Latin America,1,1,0,,,,,1,1,0,1,,,,,,,,,,,2504,0,https://en.wikipedia.org/wiki/Revolutionary_Armed_Forces_of_Colombia
140,489,Alliance of Democratic Forces for the Liberation of Congo-Zaire,,Africa,,,,,,,,1,,,,,,,,,,,,,,3120,0,https://en.wikipedia.org/wiki/Alliance_of_Democratic_Forces_for_the_Liberation_of_Congo
141,235,Islamic Army of Iraq,['Iraq'],,,,,,,,,,1,0,1,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Islamic_Army_in_Iraq
142,6742,Communist Party of Malaya,,Asia,,,,,,,,1,,,,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Malayan_Communist_Party
143,750,Shining Path,['Peru'],Latin America,,,,1,,,,1,1,0,1,,,,,,,,,,,1360,0,https://en.wikipedia.org/wiki/Shining_Path
144,751,Túpac Amaru Revolutionary Movement,['Peru'],Latin America,1,1,0,1,0,1,,1,,,,,,,,,,,,,,0,15,https://en.wikipedia.org/wiki/T%C3%BApac_Amaru_Revolutionary_Movement
145,497,Ogaden National Liberation Front,['Ethiopia'],,,,,,,,,,1,0,1,,,,,,,,,,,168,0,https://en.wikipedia.org/wiki/Ogaden_National_Liberation_Front
146,498,Mozambican National Resistance,,Africa,,,,,,,,1,,,,,,,,,,,,,,2808,0,https://en.wikipedia.org/wiki/RENAMO
147,755,Farabundo Martí National Liberation Front,['El Salvador'],Latin America,,,,1,,,1,1,,,,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Farabundo_Mart%C3%AD_National_Liberation_Front
148,4340,Ulster Defence Association,,,1,1,0,,,,,,,,,,,,,,,,,,,200,0,https://en.wikipedia.org/wiki/Ulster_Defence_Association
149,759,Contras,,Latin America,,,,,,,,1,,,,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Contras
150,6717,ETA,"['France', 'Spain']",,1,1,0,1,,,1,,,,,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Eta
151,468,Justice and Equality Movement,['Sudan'],Africa,,,,,,,,1,1,0,1,,,,,,,,,,,158,0,https://en.wikipedia.org/wiki/Justice_and_Equality_Movement
152,529,Movement of Democratic Forces of Casamance,['Senegal'],,,,,,,,,,1,0,1,,,,,,,,,,,616,0,https://en.wikipedia.org/wiki/Movement_of_Democratic_Forces_of_Casamance
153,3967,Mai Mai Kata Katanga,['Democratic Republic of the Congo'],,,,,,,,,,1,0,1,,,,,,,,,,,374,0,https://en.wikipedia.org/wiki/Mai-Mai_Kata_Katanga
154,764,Military,"['Iraq', 'Syria']",,,,,,,,,,1,0,1,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Military
155,509,Liberians United for Reconciliation and Democracy,,Africa,,,,,,,,1,,,,,,,,,,,,,,1116,0,https://en.wikipedia.org/wiki/Liberians_United_for_Reconciliation_and_Democracy
156,767,Zapatista National Liberation Army,['Mexico'],Latin America,,,,,,,,1,,,,,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Zapatista_Army_of_National_Liberation
157,1026,Armed Islamic Group - Green Battalion,,,,,,,,,,,,,,,,,,1,,,,,,0,0,https://en.wikipedia.org/wiki/Green_Battalion
158,3,Government of United States of America,,,,,,,,,,,,,,1,,,,,,,,,,1762,3189,https://en.wikipedia.org/wiki/Federal_government_of_the_United_States
159,342,Republic of Abkhazia,,,,,,,,,,,,,,,,,,,,,,,1,252,26,https://en.wikipedia.org/wiki/Abkhazia
160,6,Government of Haiti,,,,,,,,,,,,,,1,,,,,,,,,,272,122,https://en.wikipedia.org/wiki/Government_of_Haiti
161,8,Government of Trinidad and Tobago,,,,,,,,,,,,,,1,,,,,,,,,,0,6,https://en.wikipedia.org/wiki/Politics_of_Trinidad_and_Tobago
